# Date,Receipt_Count
11/29/21,10204676
11/30/21,10299217
12/1/21,9731627
12/2/21,9674146
12/3/21,9679469
12/4/21,10060861
12/5/21,9771507
12/6/21,9726983
12/7/21,10152789
12/8/21,9961637
12/9/21,9888931
12/10/21,10016144
12/11/21,10025271
12/12/21,10013123
12/13/21,10144930
12/14/21,10246870
12/15/21,9838107
12/16/21,9845904
12/17/21,10220516
12/18/21,9835059
12/19/21,9572522
12/20/21,10379305
12/21/21,9680446
12/22/21,10124238
12/23/21,9464659
12/24/21,9703857
12/25/21,10045897
12/26/21,10738865
12/27/21,10350408
12/28/21,10219445
12/29/21,10313337
12/30/21,10310644
12/31/21,10211187
